0.119381, 0.992883 , 0.992938 , -2.49008
0.125664, 0.992115 , 0.992157 , -2.95219
0.131947, 0.991308 , 0.991363 , -2.95122
0.13823, 0.990461 , 0.99051 , -3.51601
0.144513, 0.989576 , 0.989636 , -3.5148
0.150796, 0.988652 , 0.988693 , -4.24098
0.15708, 0.987688 , 0.987741 , -4.23947
0.163363, 0.986686 , 0.986727 , -5.25639
0.169646, 0.985645 , 0.985699 , -5.25453
0.175929, 0.984564 , 0.984597 , -6.95011
0.182212, 0.983445 , 0.98349 , -6.94781
0.188496, 0.982287 , 0.982288 , -12.0383
0.194779, 0.98109 , 0.981089 , -12.0353
0.201062, 0.979855 , 0.979881 , -6.93879
0.207345, 0.978581 , 0.978596 , -6.93499
0.213628, 0.977268 , 0.977277 , -5.23321
0.219911, 0.975917 , 0.975913 , -5.22889
0.226195, 0.974527 , 0.974541 , -4.20573
0.232478, 0.973099 , 0.9731 , -4.20102
0.238761, 0.971632 , 0.971619 , -3.46853
0.245044, 0.970127 , 0.970101 , -3.4635
0.251327, 0.968583 , 0.96859 , -2.89241
0.257611, 0.967001 , 0.966996 , -2.88712
0.263894, 0.965382 , 0.965375 , -2.41869
0.270177, 0.963724 , 0.963705 , -2.41317
0.27646, 0.962028 , 0.96202 , -2.01577
0.282743, 0.960294 , 0.960274 , -2.01007
0.289027, 0.958522 , 0.958486 , -1.66472
0.29531, 0.956712 , 0.956663 , -1.65887
0.301593, 0.954865 , 0.954857 , -1.35336
0.307876, 0.952979 , 0.952959 , -1.34738
0.314159, 0.951057 , 0.951041 , -1.07328
0.320442, 0.949096 , 0.949068 , -1.0672
0.326726, 0.947098 , 0.947084 , -0.818542
0.333009, 0.945063 , 0.945037 , -0.81238
0.339292, 0.942991 , 0.942963 , -0.584736
0.345575, 0.940881 , 0.940841 , -0.578513
0.351858, 0.938734 , 0.938715 , -0.368548
0.358142, 0.93655 , 0.936519 , -0.362283
0.364425, 0.934329 , 0.9343 , -0.167366
0.370708, 0.932071 , 0.932031 , -0.161075
0.376991, 0.929776 , 0.929743 , 0.0208465
0.383274, 0.927445 , 0.9274 , 0.0271454
0.389558, 0.925077 , 0.925018 , 0.197755
0.395841, 0.922673 , 0.922602 , 0.20405
0.402124, 0.920232 , 0.920228 , 0.210331
0.408407, 0.917755 , 0.917748 , 0.216609
0.41469, 0.915241 , 0.915236 , 0.222877
0.420973, 0.912692 , 0.912685 , 0.229139
0.427257, 0.910106 , 0.910101 , 0.23539
0.43354, 0.907484 , 0.907478 , 0.241632
0.439823, 0.904827 , 0.904822 , 0.247866
0.446106, 0.902134 , 0.902127 , 0.254089
0.452389, 0.899405 , 0.899401 , 0.2603
0.458673, 0.896641 , 0.896635 , 0.266504
0.464956, 0.893841 , 0.893836 , 0.272696
0.471239, 0.891007 , 0.891 , 0.278878
0.477522, 0.888136 , 0.888131 , 0.285047
0.483805, 0.885231 , 0.885225 , 0.291207
0.490088, 0.882291 , 0.882286 , 0.297358
0.496372, 0.879316 , 0.87931 , 0.303495
0.502655, 0.876307 , 0.876302 , 0.309614
0.508938, 0.873262 , 0.873257 , 0.315726
0.515221, 0.870184 , 0.870179 , 0.321826
0.521504, 0.867071 , 0.867065 , 0.327913
0.527788, 0.863923 , 0.863919 , 0.333986
0.534071, 0.860742 , 0.860736 , 0.340046
0.540354, 0.857527 , 0.857522 , 0.346095
0.546637, 0.854277 , 0.854272 , 0.352129
0.55292, 0.850994 , 0.85099 , 0.358146
0.559204, 0.847678 , 0.847672 , 0.364153
0.565487, 0.844328 , 0.844324 , 0.370143
0.57177, 0.840945 , 0.840939 , 0.376122
0.578053, 0.837528 , 0.837524 , 0.382083
0.584336, 0.834078 , 0.834074 , 0.38803
0.590619, 0.830596 , 0.830594 , 0.393966
0.596903, 0.827081 , 0.827078 , 0.399883
0.603186, 0.823533 , 0.823529 , 0.405775
0.609469, 0.819952 , 0.819948 , 0.41166
0.615752, 0.816339 , 0.816336 , 0.417525
0.622035, 0.812694 , 0.81269 , 0.423378
0.628319, 0.809017 , 0.809013 , 0.42921
0.634602, 0.805308 , 0.805303 , 0.435028
0.640885, 0.801567 , 0.801564 , 0.440828
0.647168, 0.797794 , 0.797791 , 0.446612
0.653451, 0.79399 , 0.793986 , 0.452374
0.659734, 0.790155 , 0.790151 , 0.458123
0.666018, 0.786288 , 0.786285 , 0.46385
0.672301, 0.782391 , 0.782387 , 0.469563
0.678584, 0.778462 , 0.778459 , 0.475254
0.684867, 0.774503 , 0.7745 , 0.480928
0.69115, 0.770513 , 0.770513 , 0.486584
0.697434, 0.766493 , 0.766493 , 0.49222
0.703717, 0.762443 , 0.76244 , 0.497832
0.71, 0.758362 , 0.758359 , 0.50343
0.716283, 0.754251 , 0.754249 , 0.509005
0.722566, 0.750111 , 0.750109 , 0.514564
0.72885, 0.745941 , 0.745939 , 0.520097
0.735133, 0.741742 , 0.74174 , 0.525614
0.741416, 0.737513 , 0.737513 , 0.531108
0.747699, 0.733255 , 0.733256 , 0.536584
0.753982, 0.728969 , 0.728968 , 0.542033
0.760265, 0.724653 , 0.724653 , 0.547467
0.766549, 0.720309 , 0.72031 , 0.552875
0.772832, 0.715936 , 0.715939 , 0.558265
0.779115, 0.711536 , 0.711538 , 0.563629
0.785398, 0.707107 , 0.70711 , 0.568974
0.791681, 0.70265 , 0.702659 , 0.574296
0.797965, 0.698165 , 0.698176 , 0.579596
0.804248, 0.693653 , 0.693645 , 0.584857
0.810531, 0.689114 , 0.689102 , 0.590112
0.816814, 0.684547 , 0.684538 , 0.59534
0.823097, 0.679953 , 0.679941 , 0.600547
0.82938, 0.675333 , 0.675324 , 0.605726
0.835664, 0.670686 , 0.670674 , 0.610885
0.841947, 0.666012 , 0.666002 , 0.616021
0.84823, 0.661312 , 0.6613 , 0.621132
0.854513, 0.656586 , 0.656577 , 0.626211
0.860796, 0.651834 , 0.651823 , 0.631274
0.86708, 0.647056 , 0.647047 , 0.63631
0.873363, 0.642253 , 0.642242 , 0.641322
0.879646, 0.637424 , 0.637415 , 0.646304
0.885929, 0.63257 , 0.632559 , 0.651266
0.892212, 0.627691 , 0.627683 , 0.656203
0.898495, 0.622788 , 0.622778 , 0.661113
0.904779, 0.61786 , 0.617851 , 0.665986
0.911062, 0.612907 , 0.612898 , 0.670843
0.917345, 0.60793 , 0.607922 , 0.675673
0.923628, 0.60293 , 0.60292 , 0.680477
0.929911, 0.597905 , 0.597897 , 0.685249
0.936195, 0.592857 , 0.592847 , 0.69
0.942478, 0.587785 , 0.587778 , 0.694722
0.948761, 0.58269 , 0.582682 , 0.699417
0.955044, 0.577573 , 0.577565 , 0.704079
0.961327, 0.572432 , 0.572424 , 0.70872
0.967611, 0.567269 , 0.567262 , 0.713331
0.973894, 0.562083 , 0.562076 , 0.717915
0.980177, 0.556876 , 0.556869 , 0.722467
0.98646, 0.551646 , 0.551639 , 0.726995
0.992743, 0.546394 , 0.546393 , 0.731499
0.999026, 0.541121 , 0.541119 , 0.735968
1.00531, 0.535827 , 0.535821 , 0.740395
1.01159, 0.530511 , 0.530505 , 0.744806
1.01788, 0.525175 , 0.525169 , 0.749182
1.02416, 0.519817 , 0.519812 , 0.753536
1.03044, 0.51444 , 0.514434 , 0.757852
1.03673, 0.509041 , 0.509035 , 0.762145
1.04301, 0.503623 , 0.503619 , 0.766405
1.04929, 0.498185 , 0.498181 , 0.770636
1.05558, 0.492727 , 0.492722 , 0.774832
1.06186, 0.48725 , 0.487245 , 0.779004
1.06814, 0.481754 , 0.481749 , 0.783141
1.07442, 0.476238 , 0.476234 , 0.787251
1.08071, 0.470704 , 0.4707 , 0.791324
1.08699, 0.465151 , 0.465147 , 0.795373
1.09327, 0.45958 , 0.459581 , 0.799386
1.09956, 0.453991 , 0.453992 , 0.803371
1.10584, 0.448383 , 0.44838 , 0.807315
1.11212, 0.442758 , 0.442756 , 0.811237
1.11841, 0.437116 , 0.437114 , 0.815122
1.12469, 0.431456 , 0.431455 , 0.818981
1.13097, 0.425779 , 0.425777 , 0.822799
1.13726, 0.420086 , 0.420085 , 0.826591
1.14354, 0.414376 , 0.414378 , 0.830347
1.14982, 0.408649 , 0.408653 , 0.834073
1.15611, 0.402906 , 0.402907 , 0.837761
1.16239, 0.397148 , 0.39715 , 0.841423
1.16867, 0.391374 , 0.391378 , 0.845047
1.17496, 0.385584 , 0.38559 , 0.848641
1.18124, 0.379779 , 0.379785 , 0.852197
1.18752, 0.373959 , 0.373968 , 0.855725
1.19381, 0.368125 , 0.368142 , 0.859216
1.20009, 0.362275 , 0.362295 , 0.862675
1.20637, 0.356412 , 0.3564 , 0.866079
1.21265, 0.350534 , 0.350519 , 0.86947
1.21894, 0.344643 , 0.34463 , 0.872823
1.22522, 0.338738 , 0.338722 , 0.876147
1.2315, 0.33282 , 0.332807 , 0.879427
1.23779, 0.326888 , 0.326873 , 0.88268
1.24407, 0.320944 , 0.320931 , 0.885898
1.25035, 0.314986 , 0.314971 , 0.889082
1.25664, 0.309017 , 0.309005 , 0.89222
1.26292, 0.303035 , 0.303021 , 0.895334
1.2692, 0.297042 , 0.29703 , 0.898408
1.27549, 0.291036 , 0.291022 , 0.901451
1.28177, 0.285019 , 0.285008 , 0.904452
1.28805, 0.278991 , 0.278977 , 0.907423
1.29434, 0.272952 , 0.272941 , 0.910361
1.30062, 0.266902 , 0.26689 , 0.91326
1.3069, 0.260842 , 0.260831 , 0.916109
1.31319, 0.254771 , 0.254759 , 0.918937
1.31947, 0.24869 , 0.248679 , 0.921724
1.32575, 0.242599 , 0.242588 , 0.924479
1.33204, 0.236499 , 0.236489 , 0.927191
1.33832, 0.230389 , 0.230377 , 0.929872
1.3446, 0.224271 , 0.224262 , 0.932515
1.35088, 0.218143 , 0.218134 , 0.935123
1.35717, 0.212007 , 0.211998 , 0.937685
1.36345, 0.205863 , 0.205852 , 0.94022
1.36973, 0.19971 , 0.199702 , 0.942715
1.37602, 0.193549 , 0.193541 , 0.945174
1.3823, 0.187381 , 0.187374 , 0.947593
1.38858, 0.181206 , 0.181198 , 0.949978
1.39487, 0.175023 , 0.175022 , 0.95233
1.40115, 0.168833 , 0.168832 , 0.95464
1.40743, 0.162637 , 0.162631 , 0.956895
1.41372, 0.156434 , 0.156428 , 0.959129
1.42, 0.150226 , 0.15022 , 0.961318
1.42628, 0.144011 , 0.144005 , 0.963477
1.43257, 0.13779 , 0.137783 , 0.96559
1.43885, 0.131564 , 0.131558 , 0.967673
1.44513, 0.125333 , 0.125329 , 0.969711
1.45142, 0.119097 , 0.119094 , 0.971718
1.4577, 0.112856 , 0.11285 , 0.973676
1.46398, 0.106611 , 0.106606 , 0.975606
1.47027, 0.100362 , 0.100357 , 0.977492
1.47655, 0.0941083 , 0.0941047 , 0.979344
1.48283, 0.0878512 , 0.0878473 , 0.981151
1.48911, 0.0815905 , 0.0815875 , 0.982926
1.4954, 0.0753267 , 0.0753291 , 0.984658
1.50168, 0.06906 , 0.0690632 , 0.986356
1.50796, 0.0627905 , 0.0627872 , 0.988003
1.51425, 0.0565185 , 0.0565169 , 0.989622
1.52053, 0.0502443 , 0.0502431 , 0.991197
1.52681, 0.043968 , 0.0439686 , 0.992739
1.5331, 0.0376901 , 0.0376888 , 0.994234
1.53938, 0.0314107 , 0.0314115 , 0.995698
1.54566, 0.0251301 , 0.025134 , 0.997116
1.55195, 0.0188485 , 0.0188549 , 0.998499
1.55823, 0.012566 , 0.0125674 , 0.999836
1.56451, 0.00628308 , 0.00628712 , 1.00114
1.5708, -4.37114e-08 , 5.74903e-06 , 1.0024
1.57708, -0.00628317 , -0.00627421 , 1.00363
1.58336, -0.012566 , -0.0125574 , 1.00481
1.58965, -0.0188484 , -0.0188362 , 1.00596
1.59593, -0.0251302 , -0.0251071 , 1.00706
1.60221, -0.0314108 , -0.0313838 , 1.00813
1.6085, -0.0376902 , -0.0377031 , 1.00913
1.61478, -0.0439681 , -0.0439848 , 1.01012
1.62106, -0.0502443 , -0.050258 , 1.01106
1.62735, -0.0565186 , -0.0565357 , 1.01197
1.63363, -0.0627906 , -0.0628041 , 1.01283
1.63991, -0.0690601 , -0.0690765 , 1.01366
1.64619, -0.0753268 , -0.0753399 , 1.01444
1.65248, -0.0815906 , -0.0816066 , 1.01519
1.65876, -0.0878512 , -0.0878638 , 1.01589
1.66504, -0.0941084 , -0.0941235 , 1.01655
1.67133, -0.100362 , -0.100374 , 1.01718
1.67761, -0.106611 , -0.106626 , 1.01777
1.68389, -0.112856 , -0.112869 , 1.01831
1.69018, -0.119097 , -0.119111 , 1.01881
1.69646, -0.125333 , -0.125343 , 1.01928
1.70274, -0.131564 , -0.131577 , 1.01971
1.70903, -0.13779 , -0.137801 , 1.02008
1.71531, -0.144011 , -0.144023 , 1.02043
1.72159, -0.150226 , -0.150236 , 1.02073
1.72788, -0.156434 , -0.156446 , 1.02099
1.73416, -0.162637 , -0.162648 , 1.02121
1.74044, -0.168834 , -0.168845 , 1.0214
1.74673, -0.175023 , -0.175031 , 1.02154
1.75301, -0.181206 , -0.181215 , 1.02164
1.75929, -0.187381 , -0.187391 , 1.0217
1.76558, -0.193549 , -0.19356 , 1.02172
1.77186, -0.19971 , -0.199718 , 1.0217
1.77814, -0.205863 , -0.205871 , 1.02164
1.78442, -0.212007 , -0.212014 , 1.02154
1.79071, -0.218143 , -0.21815 , 1.0214
1.79699, -0.224271 , -0.224271 , 1.02123
1.80327, -0.23039 , -0.23039 , 1.02101
1.80956, -0.236499 , -0.236505 , 1.02073
1.81584, -0.242599 , -0.242605 , 1.02044
1.82212, -0.24869 , -0.248696 , 1.02009
1.82841, -0.254771 , -0.254776 , 1.01971
1.83469, -0.260841 , -0.260849 , 1.01928
1.84097, -0.266902 , -0.266908 , 1.01882
1.84726, -0.272952 , -0.272956 , 1.01831
1.85354, -0.278991 , -0.278994 , 1.01778
1.85982, -0.285019 , -0.285026 , 1.01718
1.86611, -0.291036 , -0.291041 , 1.01656
1.87239, -0.297042 , -0.297046 , 1.0159
1.87867, -0.303035 , -0.303038 , 1.0152
1.88496, -0.309017 , -0.309021 , 1.01445
1.89124, -0.314987 , -0.314989 , 1.01367
1.89752, -0.320944 , -0.320941 , 1.01284
1.90381, -0.326888 , -0.326883 , 1.01198
1.91009, -0.33282 , -0.332823 , 1.01107
1.91637, -0.338738 , -0.338739 , 1.01013
1.92265, -0.344643 , -0.344644 , 1.00914
1.92894, -0.350534 , -0.350533 , 1.00812
1.93522, -0.356412 , -0.356413 , 1.00705
1.9415, -0.362275 , -0.362274 , 1.00595
1.94779, -0.368125 , -0.36812 , 1.00481
1.95407, -0.373959 , -0.373952 , 1.00363
1.96035, -0.379779 , -0.379777 , 1.0024
1.96664, -0.385584 , -0.385579 , 1.00114
1.97292, -0.391374 , -0.391366 , 0.999838
1.9792, -0.397148 , -0.397137 , 0.9985
1.98549, -0.402907 , -0.402897 , 0.997117
1.99177, -0.408649 , -0.408635 , 0.995702
1.99805, -0.414376 , -0.414351 , 0.994241
2.00434, -0.420086 , -0.420056 , 0.992746
2.01062, -0.425779 , -0.425791 , 0.991187
2.0169, -0.431456 , -0.431471 , 0.989613
2.02319, -0.437116 , -0.437128 , 0.987996
2.02947, -0.442758 , -0.442774 , 0.986344
2.03575, -0.448383 , -0.448395 , 0.984646
2.04204, -0.453991 , -0.454005 , 0.982916
2.04832, -0.45958 , -0.459592 , 0.981146
2.0546, -0.465151 , -0.465165 , 0.979339
2.06088, -0.470704 , -0.470715 , 0.977483
2.06717, -0.476238 , -0.476252 , 0.975599
2.07345, -0.481754 , -0.481765 , 0.973672
2.07973, -0.48725 , -0.487263 , 0.971711
2.08602, -0.492727 , -0.492738 , 0.969704
2.0923, -0.498185 , -0.498198 , 0.967666
2.09858, -0.503623 , -0.503632 , 0.965591
2.10487, -0.509042 , -0.509052 , 0.963477
2.11115, -0.51444 , -0.514449 , 0.961311
2.11743, -0.519817 , -0.519829 , 0.959121
2.12372, -0.525175 , -0.525184 , 0.956888
2.13, -0.530511 , -0.530522 , 0.954623
2.13628, -0.535827 , -0.535837 , 0.952312
2.14257, -0.541121 , -0.541131 , 0.949971
2.14885, -0.546394 , -0.546402 , 0.94759
2.15513, -0.551646 , -0.551653 , 0.945174
2.16142, -0.556876 , -0.556884 , 0.942711
2.1677, -0.562083 , -0.562092 , 0.940221
2.17398, -0.567269 , -0.567275 , 0.93769
2.18027, -0.572432 , -0.572439 , 0.935125
2.18655, -0.577573 , -0.577579 , 0.932519
2.19283, -0.582691 , -0.582696 , 0.92988
2.19911, -0.587785 , -0.587785 , 0.927209
2.2054, -0.592857 , -0.592856 , 0.924497
2.21168, -0.597905 , -0.59791 , 0.921731
2.21796, -0.60293 , -0.602934 , 0.918947
2.22425, -0.60793 , -0.607935 , 0.916117
2.23053, -0.612907 , -0.612911 , 0.913261
2.23681, -0.61786 , -0.617865 , 0.910359
2.2431, -0.622788 , -0.622793 , 0.90743
2.24938, -0.627691 , -0.627694 , 0.90446
2.25566, -0.63257 , -0.632572 , 0.901459
2.26195, -0.637424 , -0.637429 , 0.898415
2.26823, -0.642253 , -0.642256 , 0.895342
2.27451, -0.647056 , -0.647059 , 0.89223
2.2808, -0.651834 , -0.651835 , 0.889088
2.28708, -0.656586 , -0.656589 , 0.885903
2.29336, -0.661312 , -0.661313 , 0.882692
2.29965, -0.666012 , -0.666008 , 0.879439
2.30593, -0.670686 , -0.67068 , 0.876158
2.31221, -0.675333 , -0.675335 , 0.872832
2.3185, -0.679953 , -0.679953 , 0.86948
2.32478, -0.684547 , -0.684547 , 0.866091
2.33106, -0.689114 , -0.689111 , 0.86267
2.33734, -0.693653 , -0.693653 , 0.85921
2.34363, -0.698165 , -0.698163 , 0.855722
2.34991, -0.70265 , -0.702645 , 0.852195
2.35619, -0.707107 , -0.707099 , 0.848641
2.36248, -0.711536 , -0.711533 , 0.845046
2.36876, -0.715936 , -0.715931 , 0.841425
2.37504, -0.720309 , -0.720302 , 0.837763
2.38133, -0.724653 , -0.724643 , 0.834075
2.38761, -0.728969 , -0.728959 , 0.830349
2.39389, -0.733255 , -0.733242 , 0.826595
2.40018, -0.737513 , -0.737491 , 0.822806
2.40646, -0.741742 , -0.741716 , 0.818986
2.41274, -0.745941 , -0.74595 , 0.815114
2.41903, -0.750111 , -0.750123 , 0.81123
2.42531, -0.754251 , -0.754261 , 0.807311
2.43159, -0.758362 , -0.758373 , 0.803364
2.43788, -0.762443 , -0.762452 , 0.799376
2.44416, -0.766493 , -0.766504 , 0.795366
2.45044, -0.770513 , -0.770522 , 0.791322
2.45673, -0.774503 , -0.774513 , 0.787247
2.46301, -0.778462 , -0.778471 , 0.783136
2.46929, -0.782391 , -0.782401 , 0.778999
2.47557, -0.786288 , -0.786297 , 0.77483
2.48186, -0.790155 , -0.790164 , 0.770632
2.48814, -0.79399 , -0.793998 , 0.766399
2.49442, -0.797794 , -0.797803 , 0.762142
2.50071, -0.801567 , -0.801573 , 0.757853
2.50699, -0.805308 , -0.805315 , 0.753536
2.51327, -0.809017 , -0.809024 , 0.749177
2.51956, -0.812694 , -0.812702 , 0.744801
2.52584, -0.816339 , -0.816346 , 0.74039
2.53212, -0.819952 , -0.819959 , 0.735954
2.53841, -0.823533 , -0.823539 , 0.731484
2.54469, -0.827081 , -0.827088 , 0.72699
2.55097, -0.830596 , -0.830601 , 0.722466
2.55726, -0.834078 , -0.834083 , 0.717914
2.56354, -0.837528 , -0.837534 , 0.713328
2.56982, -0.840945 , -0.84095 , 0.708722
2.57611, -0.844328 , -0.844332 , 0.704082
2.58239, -0.847678 , -0.847682 , 0.699419
2.58867, -0.850995 , -0.850998 , 0.694724
2.59496, -0.854277 , -0.854281 , 0.690006
2.60124, -0.857527 , -0.857526 , 0.685262
2.60752, -0.860742 , -0.86074 , 0.680488
2.61381, -0.863923 , -0.863927 , 0.675678
2.62009, -0.867071 , -0.867074 , 0.670851
2.62637, -0.870184 , -0.870187 , 0.665993
2.63265, -0.873262 , -0.873265 , 0.661113
2.63894, -0.876307 , -0.87631 , 0.656202
2.64522, -0.879316 , -0.879319 , 0.651272
2.6515, -0.882291 , -0.882292 , 0.64631
2.65779, -0.885231 , -0.885231 , 0.641328
2.66407, -0.888136 , -0.888139 , 0.636315
2.67035, -0.891007 , -0.891008 , 0.631281
2.67664, -0.893841 , -0.893843 , 0.626221
2.68292, -0.896641 , -0.896641 , 0.621137
2.6892, -0.899405 , -0.899406 , 0.616026
2.69549, -0.902134 , -0.902134 , 0.610894
2.70177, -0.904827 , -0.904824 , 0.605735
2.70805, -0.907484 , -0.907479 , 0.600556
2.71434, -0.910106 , -0.910107 , 0.595346
2.72062, -0.912692 , -0.912691 , 0.59012
2.7269, -0.915241 , -0.91524 , 0.584866
2.73319, -0.917755 , -0.917752 , 0.579592
2.73947, -0.920232 , -0.920231 , 0.574292
2.74575, -0.922673 , -0.92267 , 0.568973
2.75204, -0.925077 , -0.925073 , 0.563629
2.75832, -0.927445 , -0.927438 , 0.558265
2.7646, -0.929777 , -0.929774 , 0.552876
2.77088, -0.932071 , -0.932066 , 0.547468
2.77717, -0.934329 , -0.934323 , 0.542035
2.78345, -0.93655 , -0.936541 , 0.536586
2.78973, -0.938734 , -0.938726 , 0.53111
2.79602, -0.940881 , -0.94087 , 0.525618
2.8023, -0.942991 , -0.942974 , 0.520102
2.80858, -0.945063 , -0.945043 , 0.514568
2.81487, -0.947098 , -0.947103 , 0.509002
2.82115, -0.949096 , -0.949102 , 0.503427
2.82743, -0.951056 , -0.951061 , 0.49783
2.83372, -0.952979 , -0.952985 , 0.492216
2.84, -0.954865 , -0.954869 , 0.486579
2.84628, -0.956712 , -0.956717 , 0.480926
2.85257, -0.958522 , -0.958526 , 0.475252
2.85885, -0.960294 , -0.960298 , 0.469562
2.86513, -0.962028 , -0.962032 , 0.463848
2.87142, -0.963724 , -0.963728 , 0.45812
2.8777, -0.965382 , -0.965385 , 0.452373
2.88398, -0.967001 , -0.967005 , 0.44661
2.89027, -0.968583 , -0.968587 , 0.440826
2.89655, -0.970127 , -0.97013 , 0.435027
2.90283, -0.971632 , -0.971634 , 0.42921
2.90911, -0.973099 , -0.973101 , 0.423378
2.9154, -0.974527 , -0.97453 , 0.417523
2.92168, -0.975917 , -0.97592 , 0.411658
2.92796, -0.977268 , -0.977271 , 0.405773
2.93425, -0.978581 , -0.978583 , 0.399875
2.94053, -0.979855 , -0.979858 , 0.393959
2.94681, -0.981091 , -0.981093 , 0.388028
2.9531, -0.982287 , -0.982289 , 0.382082
2.95938, -0.983445 , -0.983446 , 0.376122
2.96566, -0.984564 , -0.984566 , 0.370144
2.97195, -0.985645 , -0.985646 , 0.364154
2.97823, -0.986686 , -0.986687 , 0.358149
2.98451, -0.987688 , -0.987689 , 0.352131
2.9908, -0.988652 , -0.988653 , 0.346097
2.99708, -0.989576 , -0.989576 , 0.340051
3.00336, -0.990461 , -0.99046 , 0.333991
3.00965, -0.991308 , -0.991305 , 0.32792
3.01593, -0.992115 , -0.992116 , 0.321829
3.02221, -0.992883 , -0.992883 , 0.315731
3.0285, -0.993611 , -0.993612 , 0.309618
3.03478, -0.994301 , -0.994301 , 0.303495
3.04106, -0.994951 , -0.994952 , 0.297359
3.04734, -0.995562 , -0.995562 , 0.29121
3.05363, -0.996134 , -0.996133 , 0.285051
3.05991, -0.996666 , -0.996665 , 0.278882
3.06619, -0.997159 , -0.997159 , 0.272699
3.07248, -0.997612 , -0.997612 , 0.266508
3.07876, -0.998027 , -0.998026 , 0.260305
3.08504, -0.998402 , -0.9984 , 0.254093
3.09133, -0.998737 , -0.998736 , 0.247869
3.09761, -0.999033 , -0.999031 , 0.241637
3.10389, -0.999289 , -0.999287 , 0.235394
3.11018, -0.999507 , -0.999503 , 0.229143
3.11646, -0.999684 , -0.999684 , 0.222882
3.12274, -0.999822 , -0.999821 , 0.216613
3.12903, -0.999921 , -0.999919 , 0.210334
3.13531, -0.99998 , -0.999978 , 0.20405
3.14159, -1 , -0.999998 , 0.197754
3.14788, -0.99998 , -0.999977 , 0.191453
3.15416, -0.999921 , -0.999918 , 0.185141
3.16044, -0.999822 , -0.999818 , 0.178825
3.16673, -0.999684 , -0.999682 , 0.172502
3.17301, -0.999507 , -0.999503 , 0.166171
3.17929, -0.999289 , -0.999286 , 0.159833
3.18558, -0.999033 , -0.999028 , 0.15349
3.19186, -0.998737 , -0.998732 , 0.14714
3.19814, -0.998402 , -0.998395 , 0.140785
3.20442, -0.998027 , -0.998018 , 0.134423
3.21071, -0.997613 , -0.997603 , 0.128057
3.21699, -0.997159 , -0.997159 , 0.121684
3.22327, -0.996666 , -0.996665 , 0.115308
3.22956, -0.996134 , -0.996133 , 0.108927
